lambda 3 optimizer True Optimization terminated successfully
lambda=3 improved fixed pure primal grid1 min_ratio= 1.0542589716960369 float_pass= True
bin required mass slack ratio
5 0.00085625000000000002 0.0008819374999995839 2.5687499999583877e-05 1.029999999999514
6 0.0015550000000000002 0.016769949801910409 0.015214949801910408 10.784533634669073
7 0.00124 0.011714332598623671 0.010474332598623671 9.4470424182448962
8 0.0018943750000000004 0.040173914471565812 0.038279539471565809 21.206949242660933
9 0.0019337500000000001 0.02244893938260294 0.020515189382602939 11.609018426685424
10 0.002623125 0.017531547046585282 0.014908422046585282 6.6834584880954138
11 0.0028231250000000001 0.11985520361999975 0.11703207861999976 42.454798714190744
12 0.00309625 0.069016778919137559 0.065920528919137564 22.290441314214796
13 0.0023787500000000002 0.051297438743966764 0.048918688743966765 21.564871778861487
14 0.0026337500000000002 0.051536502645217537 0.04890275264521754 19.567727629888005
15 0.0030406249999999999 0.042523781472679621 0.039483156472679623 13.985210761826803
16 0.003899999999999999 0.036939626566440745 0.033039626566440744 9.4716991196001938
17 0.0059456250000000013 0.042744507718466648 0.036798882718466645 7.1892370807890913
18 0.0072312500000000016 0.041133710891019623 0.033902460891019622 5.6883264844970949
19 0.0062793750000000002 0.036634395153107548 0.030355020153107547 5.834083034236297
FIXED FEASIBLE ENERGY [{"bits": 1024, "decimal_digits": 80, "normalized_energy_midpoint": "0.00000000425490550153549154517180208664206131535448272876948197289556", "decimal_vector_norm2": "1.00000000000000013913312767896879371882149959031541", "direction": "Energy of the fixed normalized pure vector. If the stated grid inequalities hold, it is a finite-grid primal upper witness. Midpoint evaluation is not an enclosure."}, {"bits": 1280, "decimal_digits": 120, "normalized_energy_midpoint": "0.00000000425490550153549154517180208664206131535448272876948197289556", "decimal_vector_norm2": "1.00000000000000013913312767896879371882149959031541", "direction": "Energy of the fixed normalized pure vector. If the stated grid inequalities hold, it is a finite-grid primal upper witness. Midpoint evaluation is not an enclosure."}]
lambda 6 optimizer True Optimization terminated successfully
lambda=6 improved fixed pure primal grid1 min_ratio= 1.0299999999999307 float_pass= True
bin required mass slack ratio
0 0.00022500000000000002 0.00023513976314385373 1.0139763143853712e-05 1.0450656139726833
1 9.3750000000000002e-05 9.6562499999993504e-05 2.8124999999935022e-06 1.0299999999999307
2 0.00040625000000000004 0.011236196085072253 0.010829946085072253 27.658328824793237
3 0.00031875000000000002 0.0082397014946082436 0.007920951494608244 25.850043904653312
4 0.00081875000000000003 0.0055990983637712721 0.004780348363771272 6.8385934214000264
5 0.001575 0.00921981479161188 0.00764481479161188 5.8538506613408758
6 0.0022124999999999996 0.012210158322740604 0.0099976583227406046 5.5187156260974488
7 0.0026124999999999998 0.016613978580166115 0.014001478580166114 6.359417638341097
8 0.0035375000000000003 0.015201770902642466 0.011664270902642465 4.2973203965067039
9 0.0047749999999999989 0.01456800602602225 0.0097930060260222503 3.0508913143502103
10 0.0066337500000000008 0.024711706239135253 0.018077956239135252 3.7251488583584322
11 0.0095637499999999976 0.046382351909034794 0.036818601909034798 4.8498080678640498
12 0.010472500000000001 0.061828623489208541 0.051356123489208538 5.90390293523118
13 0.011697500000000001 0.055329817321775984 0.043632317321775985 4.7300549110302184
14 0.014494999999999997 0.054309686760464354 0.03981468676046436 3.7467876343887108
15 0.0160175 0.046793386146812332 0.030775886146812332 2.9213913623731749
16 0.016139999999999998 0.047928471359504371 0.031788471359504369 2.969545933054794
17 0.017107500000000001 0.045543964863248319 0.028436464863248318 2.6622221168053963
18 0.019866250000000002 0.057210206448257556 0.037343956448257554 2.8797687761030666
19 0.018173750000000002 0.044303097963248987 0.026129347963248985 2.4377521404910367
lambda=6 improved fixed pure primal grid2 min_ratio= 1.0305687149871974 float_pass= True
bin required mass slack ratio
0 0.00022499999999999999 0.0002351209127223118 1.0120912722311811e-05 1.0449818343213859
1 9.0625000000000007e-05 9.3395289795714765e-05 2.7702897957147576e-06 1.0305687149871974
2 0.00041875000000000001 0.011443319334827421 0.011024569334827421 27.327329754811753
3 0.00030937499999999997 0.0079452881572842186 0.0076359131572842189 25.681739498292426
4 0.00080625 0.0055823705732176614 0.0047761205732176617 6.9238704784095022
5 0.001575 0.0091903572734829374 0.0076153572734829374 5.8351474752272621
6 0.0022218749999999999 0.012379312168615977 0.010157437168615977 5.5715610322884848
7 0.0026187499999999996 0.016498282571924108 0.013879532571924109 6.3000601706631452
8 0.0035406249999999995 0.015594112649578136 0.012053487649578136 4.4043389654589626
9 0.0047437499999999997 0.014074276865588238 0.0093305268655882387 2.9669094841819739
10 0.006655625000000001 0.025263875017983255 0.018608250017983254 3.7958681593363885
11 0.0095524999999999968 0.046200452755920926 0.036647952755920928 4.8364776504497193
12 0.010421874999999999 0.060998481857154389 0.050576606857154392 5.8529277943896272
13 0.011699999999999999 0.055918663514561734 0.044218663514561732 4.7793729499625419
14 0.014549374999999998 0.05447487622154381 0.039925501221543813 3.7441385778800682
15 0.016046249999999998 0.046384882255509324 0.030338632255509326 2.8906992135551501
16 0.016119374999999998 0.04749986691674854 0.031380491916748542 2.9467561190646996
17 0.017078125000000003 0.045582972382178483 0.02850484738217848 2.6690852995969099
18 0.019845000000000002 0.05782091912518076 0.037975919125180758 2.9136265621154323
19 0.018229375000000003 0.044316348252896119 0.026086973252896117 2.4310404636964305
FIXED FEASIBLE ENERGY [{"bits": 2048, "decimal_digits": 80, "normalized_energy_midpoint": "0.00205331314616616819330556884832979196611446182472728159459673", "decimal_vector_norm2": "1.00000000000000039028716330342793234113971864", "direction": "Energy of the fixed normalized pure vector. If the stated grid inequalities hold, it is a finite-grid primal upper witness. Midpoint evaluation is not an enclosure."}, {"bits": 2304, "decimal_digits": 120, "normalized_energy_midpoint": "0.00205331314616616819330556884832979196611446182472728159459673", "decimal_vector_norm2": "1.00000000000000039028716330342793234113971864", "direction": "Energy of the fixed normalized pure vector. If the stated grid inequalities hold, it is a finite-grid primal upper witness. Midpoint evaluation is not an enclosure."}]
lambda 8 optimizer True Optimization terminated successfully
lambda=8 improved fixed pure primal grid1 min_ratio= 1.0299999999999923 float_pass= True
bin required mass slack ratio
0 0.00018125000000000001 0.00018668749999999862 5.4374999999986075e-06 1.0299999999999923
1 0.00017500000000000003 0.0022668896432530526 0.0020918896432530528 12.953655104303156
2 0.00068124999999999989 0.0036133208410933197 0.0029320708410933197 5.3039571979351487
3 0.0011374999999999998 0.0021316482703318518 0.00099414827033185199 1.8739765013906393
4 0.0014624999999999998 0.0038197943159734658 0.0023572943159734659 2.6118251733151907
5 0.0029937499999999994 0.018590186007679987 0.015596436007679987 6.2096654722939428
6 0.0039749999999999994 0.014723241891282346 0.010748241891282347 3.7039602242219747
7 0.0043687499999999994 0.013894822522858265 0.0095260725228582654 3.1805030095240667
8 0.0052749999999999984 0.032713933571591594 0.027438933571591596 6.201693568074238
9 0.007324999999999999 0.06056025633241325 0.053235256332413251 8.2676117859949834
10 0.0097374999999999979 0.045159070070969823 0.035421570070969827 4.6376451934243734
11 0.011072499999999999 0.05112258706560896 0.040050087065608961 4.6170771791021865
12 0.014053749999999999 0.04237089865310377 0.028317148653103773 3.0149176307465106
13 0.017434999999999996 0.042284617637169043 0.024849617637169048 2.4252720181915146
14 0.019213749999999998 0.050586096597839136 0.031372346597839135 2.6328070573333755
15 0.018118749999999996 0.040483896834048731 0.022365146834048735 2.2343647786987924
16 0.019393750000000001 0.035775607268563228 0.016381857268563227 1.8446977644118969
17 0.020027499999999997 0.036916028623837263 0.016888528623837266 1.8432669391505314
18 0.023328749999999995 0.034326105918968758 0.010997355918968763 1.4714078516409479
19 0.026974999999999999 0.031023457007944372 0.0040484570079443727 1.150081816791265
lambda=8 improved fixed pure primal grid2 min_ratio= 1.0301658123534942 float_pass= True
bin required mass slack ratio
0 0.00018125000000000001 0.00018671755348907085 5.46755348907084e-06 1.0301658123534942
1 0.000165625 0.0021871780834537605 0.0020215530834537605 13.205603522739686
2 0.00068749999999999996 0.0036259661361439928 0.0029384661361439926 5.2741325616639898
3 0.0011374999999999998 0.0022165002392102919 0.0010790002392102921 1.9485716388661909
4 0.001475 0.0037543914837913171 0.0022793914837913173 2.5453501585025879
5 0.0029937499999999994 0.018294826421654399 0.015301076421654399 6.1110067379221382
6 0.0039874999999999997 0.015478236612077308 0.011490736612077309 3.8816894324958771
7 0.0043812499999999997 0.013435055360916081 0.0090538053609160816 3.0664890980692912
8 0.0052249999999999996 0.032405855179241314 0.027180855179241313 6.2020775462662803
9 0.0073468749999999992 0.060038898498034399 0.052692023498034396 8.1720321222335226
10 0.0097437499999999972 0.045212210700682168 0.035468460700682172 4.6401242540789926
11 0.01102125 0.05229581295281048 0.041274562952810484 4.7449983398262887
12 0.014096875 0.042043531411237241 0.027946656411237239 2.9824717471948388
13 0.017404374999999996 0.041626196667963203 0.024221821667963207 2.3917087897705729
14 0.019289375000000001 0.051921568782005739 0.032632193782005742 2.6917185643394737
15 0.018019374999999997 0.039952751902271787 0.021933376902271789 2.2172107468917091
16 0.019400625000000001 0.035144318918190642 0.015743693918190641 1.8115044705101326
17 0.020126249999999998 0.037223493616286275 0.017097243616286277 1.8494997138705063
18 0.023293124999999998 0.034249764783387156 0.010956639783387158 1.4703808434199859
19 0.027025 0.03205655001266107 0.0050315500126610693 1.1861813140670145
FIXED FEASIBLE ENERGY [{"bits": 2048, "decimal_digits": 80, "normalized_energy_midpoint": "0.0000571983722775618866935466143381973117791249297280510435813431", "decimal_vector_norm2": "1.0000000000000002208550738679531678342667", "direction": "Energy of the fixed normalized pure vector. If the stated grid inequalities hold, it is a finite-grid primal upper witness. Midpoint evaluation is not an enclosure."}, {"bits": 2304, "decimal_digits": 120, "normalized_energy_midpoint": "0.0000571983722775618866935466143381973117791249297280510435813431", "decimal_vector_norm2": "1.0000000000000002208550738679531678342667", "direction": "Energy of the fixed normalized pure vector. If the stated grid inequalities hold, it is a finite-grid primal upper witness. Midpoint evaluation is not an enclosure."}]
